,drama_title,date,blog_title,writer,contents
783,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,Ç×»ó Áö±ÝÃ³·³,BITNAL HYEON,¸¶Áö¸·±îÁö ¸ðµÎ ½½ÇÁ°Ô¸¸ ´À²¸Á®¼­ ´õ ¸¾ ¾ÆÆÍ´ø µå¶ó¸¶..(¹°·Ð Àç¹ÌÀÖ´Â... ÇØ¼­ °ÅÁþ¸»À» Çß´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ±Ùµ¥ ±¸¿©Á¤ ¿ø·¡ Áý¼øÀÎµ¥ ¼îÇÎÇÑ´ÙÇØµµ...
785,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,ÇÁ·Ñ·Î±× (°ð ¹ß°£µÉ Á¶¼±°ú ÀÏº») - Áö¸¸¿ø,¾Ë°ÅÁö¿Í ÈÄ¶óÀÌ,"Á¶¼±ÀÎµéÀÌ ÇÏ´Â ¸»Àº °ÅÀÇ°¡ ´Ù °ÅÁþ¸»ÀÌ°í µµµÏÁúÀ» ÀßÇÏ°í »ç±â¸¦ Àß Ä£´Ù´Â... ±³°ú¼­µµ °ø»êÁÖÀÇÀÚµéÀÌ ½è°í , µå¶ó¸¶¿Í ¿µÈ­µµ »¡°»ÀÌµéÀÌ Á¦ÀÛÇß´Ù . ÀÌ¿¡ ´ëÇØ..."
786,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.27.,¹ìÆÄÀÌ¾îºÎÅÍ ¿ìÁÖºñÇà»ç±îÁö! ºê·¡µå ÇÇÆ® ¿ª´ë ÃÖ°íÀÇ ÀÎ»ý Ä³¸¯ÅÍ´Â?,Á¤¼øºÀÀÇ ¿µÈ­ÀÌ¾ß±â,"¸ðµç »ç¶÷ÀÌ ´À³¢´Â ±ÇÅÂ, ¼­·Î¿¡ ´ëÇÑ °ÅÁþ¸», ´Ù¶÷Áã ÃÂ¹ÙÄûÃ³·³ µ¹¾Æ°¡´Â ÀÏ»ó µî <¹Ì½ºÅÍ & ¹Ì¼¼½º ½º¹Ì½º>´Â ½´ÆÛ È÷¾î·Îµç Æò¹üÇÑ »ç¶÷ÀÌµç ¸ðµÎ°¡ ¸ÅÀÏ..."
787,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.02.,±¤ÁøÀÎÅÍ³Ý°¡ÀÔ Àü¹®¼º ÀÖ´Â°÷¿¡¼­~,¹®ÈñÀÇ ºí·Î±×,±×´Â ¿À·§µ¿¾È ¸ÅÀÏ ¹ã ½Ä»ç¸¦ ÇÏÁö ¾Ê¾Ò±â ¶§¹®¿¡ °ÅÁþ¸»À» Çß¾î¿ä. ÇÏ·ç Áß Àç¹ÌÀÖ´Â °ÍÀº ¼±¹°À» ¹ÞÀº ÀûÀÌ ¾ø¾î¼­ ÁÁÀº °æ¿ì´Â ¾Æ´ÏÁö¸¸ µå¶ó¸¶¿Í ¿µÈ­ÀÌÁö¸¸ ÈÞ°¡Ã¶...
788,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.08.,½ÎÀÌÄÚÆÐ½º Å×½ºÆ® »çÀÌÄÚÆÐ½º ½É¸® °Ë»ç Æ¯Â¡ ¼ºÇâ ´ëÃ³¹ý À¯Àü,40ºÐÀü,"ÇÒ¼öÀÖÀ¸¸ç, °ÅÁþ¸»°ú ¼ÓÀÓ¼ö¿¡ ´ÉÇÒ»Ó´õ·¯ Ãæµ¿ÀûÀÌ¸ç ÁïÈïÀûÀÎ ¼ºÇâÀ»... º¸Åë»ç¶÷µéÀº µå¶ó¸¶ ¿µÈ­µî¿¡¼­ °æÇèÇÏ°í º» ÀÏ»óÀûÀÎ ºÎ»óÀ» ²Å´Âµ¥ ½ÎÀÌÄÚÆÐ½º´Â..."
789,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,ÀÏº»¼øÁ¤¸¸È­ÃßÃµ´Ù½Ã ¾²´Â ÀÏº» [¸¸È­Ã¥] ¶Ç ÀÌ·¸°Ô,lym83538´ÔÀÇºí·Î±×,"½¬°Ú½À´Ï´Ù]´Â ÀÏº»¿¡¼­ µå¶ó¸¶·Îµµ »ç±Í°Ô ´ëÇÐ»ý ³²ÀÚ¿Í ¿¬ÇÏÀÎ ½ºÅä¸®. µÇ´Â... »ç±Í´Â ÇÏ±â¿Í¶ó´Â ¸ÂÃçÁÖ¸ç Ä«Ã÷¹ÌÀÇ Ã´ µÈ´Ù."" °ÅÁþ¸»¿¡ µÑÀº Çàµ¿ÇÏ°Ô ±×¸²Ã¼¿¡..."
790,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.27.,"Çø¿À½º·± ¸¶Ã÷ÄÚÀÇ ÀÏ»ý[úîªïªìáæí­ªÎìéßæ, 2006]",ÈÄ¿ÍÈÄ¿Í ¿À»çÄ«,µå¶ó¸¶µµ ÀÖÁö¸¸ ¿µÈ­¿Í´Â ¸Å¿ì ´Ù¸£°í (¿µÈ­ÀÇ ¿¬Ãâ°ú »ö°¨ÀÌ ³Ê¹« ¿¹»µ¿ä)... ÈÉÃÆ³ë¶ó °ÅÁþ¸»À» ÇÏ°í ±× ¶§ÀÇ ¼ø°£ÀûÀÎ »óÈ²¸¸ ¸ð¸éÇÏ·Á°í ÇÑ´Ù. ±×·¯´Ù°¡ ÀÏÀÌ ²¿ÀÌ°í...
793,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,"½ºÆäÀÌ½º Ä«¿ìº¸ÀÌ (Space Cowboy) - Close To You [Digital Single, 2011]",idreamup,"2009] °ÅÁþ¸»ÀÌ¾ß Moonlight¡à °¡»ç > https://music.naver.com/album/index.nhn?albumId... KBS µå¶ó¸¶ ¡®Åõ¸íÀÎ°£ ÃÖÀå¼ö¡¯ÀÇ ÁÖÁ¦°î¡¯»ç¶ûÀÌ »ç¶ûÀÌ¡¯, ºê·£´ºµ¥ÀÌÀÇ..."
795,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,³ª´Â ¹«¾ùÀÇ ¿µÇâÀ» ¹Þ°í ÀÖ´Â°¡? (Noah Story1) : Ã¢¼¼±â 6 5-22,ÂüÁÁÀº±º»ç,"¾î¶»°Ô º¸¸é Çö½ÇÀº / ¿µÈ­, µå¶ó¸¶º¸´Ù ±×¸®°í ´º½º¿¡¼­ ¹àÇôÁø °Íº¸´Ùµµ ÈÎ¾À ½ÉÇÏ¸é ½ÉÇßÁö Àý´ë·Î ´úÇÏÁö ¾Ê½À´Ï´Ù. ÀÌ·± ÀÚ±ØÀûÀÎ ÁË ¸øÁö¾Ê°Ô, ½±°Ô °ÅÁþ¸» ÇÏ°í..."
799,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,Á¾±³ ÀÌ¾ß±â,ÀÌ¾ß±â³Ý,°ÍµéÀ» ¸ðµÎ ¸ð¾Æ ¸¸µé¾úÀ½. -¼ö¸Þ¸£½ÅÈ­¿¡¼­ º£²¸¿Â °Í. 1.ÁøÈëÀ¸·Î »ç¶÷À»... Áö±Ý ÇÑ±¹ µå¶ó¸¶°¡ µ¿³²¾Æ¿¡ ¿­Ç³À» ÀÏÀ¸Å°µíÀÌ. Èñ°î¿¡ ´ëÇ×ÇÏ±â À§ÇØ¼­ ±â½ÂÀü°á...
800,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,¾¾³×Æä¹Ì´ÏÁòÇÐ±³ 2019 ÈÄ±â,¹æ±¸¼®°ú ÇØ¹æ,"<»ï°Å¸®±ØÀå>, <¶ËÆÄ¸®>, <Ã¢ÇÇÇØ>, <°ÅÁþ¸»>, <4ÇÐ³â º¸°æÀÌ> µî¿¡ Ãâ¿¬Çß°í, <Âï´Â... ¿ø·¡ 4:3 ¸»°í Àß ¾²ÀÌÁö ¾Ê¾Ò´ø TV µå¶ó¸¶´Â ÃÖ±Ù <ÁöÁ¤»ýÁ¸ÀÚ> µî¿¡¼­ ´Ù¾çÇÑ..."
803,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.03.,Da capo Simile Phase 3 9È­ - Åä¸¶ÀÇ ´ë´ä,¾Æ¸®¿¤¶óÀÇ Àâºí·Î±×,È÷¸¶¸® : ...°ÅÁþ¸»... ¸´Áö : ...¹¹¾ß?! È÷¸¶¸® : ÁøÂ¥ Áö±¸¸¦ Á¤º¹ÇÏ·¯ ¿Â °Å¿´À¸¸é... ¿öÁî : ¸á·Î µå¶ó¸¶´Â ±× Á¤µµ·Î ³¡³»¶ó°í. ¸´Áö : ¿¡Åä...?! °ÔÀÌÃ÷ : ...!! (´Ù½Ã...
804,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.09.,Á¶Ä¿ - Åäµå ÇÊ¸³½º,halbtot1029´ÔÀÇºí·Î...,°è±Þ µå¶ó¸¶·Î ÇØ¼®ÇÏ°í ½Í¾îÇÏ°Ô²û À¯È¤ÇÑ´Ù. ±×·¯³ª ºÐ¸íÈ÷ Â¤°í ³Ñ¾î°¡¾ß ÇÒ... ¹®¼­¿¡ ¾²¿© ÀÖ´ø ´ë·Î ¾î¸Ó´Ï°¡ Çß´ø ¸»µéÀÌ °ÅÁþ¸»ÀÌ¾ú´Ù°í ¹Ï¾ú±â ¶§¹®¿¡? ±×·¸°Ô...
805,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,ÃµÀÏ¾ß»ç. ¸¶À»ÀÇ Àü¼³ 2,¡Ú7³âWARÀü»çµé,Nonfiction 4ºÎÀÛ ´ëÇÏµå¶ó¸¶ ? »óÀå±ºÀÇ ¾ÆµéÀ» ¸¸³ª´Ù. °³°Ç³Ê µÎ·çºÀÀ§¿¡ °ËÀº... ÀÇ·Î¿î µµ·Ã´Ô¿¡°Ô ±îÁö °ÅÁþ¸»À» ÇØ¾ß ÇÏ´Â°¡. ±×·¡µµ ¾î¸£½ÅÀÇ ÇÏ´Ã°ú °°Àº ºÐºÎ°¡...
806,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,"[¿ù°£ °É±×·ì Á¦33È£(2019.09)] Girlgroup of the Month, ¿ìÁÖ¼Ò³à",´øÁú °øÀÌ ³× ÀÎ»ý ...,"°ø°³ÇÑ µå¶ó¸¶ ""³ÊÀÇ ³ë·¡¸¦ µé·ÁÁà"" ÀÇ OST ÀÌÀÚ ±âÈ¹»ç ""¸ð½ºÆ® À¨½º"" ¼Ò¼Ó... cry/ °ÅÁþ¸»ÀÌ¶óµµ ³ªI try..."" ¶õ Hook ³ë·§¸»À» ´õ¿í ¾ÖÆ¶ÇÏ°Ô ¸¸µé¾îÁØ´Ù...."
808,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,´çÁøÇÑÀÇ¿ø »ç¶÷¸¶´Ù ´Ù¸¥ »óÈ²ÀÌÁÒ,¹Ì·¡¼Ö Â÷¾ØÂ÷ ÇÑÀÇ...,º¸°í µå¶ó¸¶µµ ÀüÆíÀ» ÇÑ²¨¹ø¿¡ º¸±âµµ Çß¾ú½À´Ï´Ù. º´¿ø¿¡ ÀÔ¿øÇØ ÀÖ´Â µ¿¾È... »·»·ÇÏ°Ô °ÅÁþ¸»À» ÇÒ ¼ö°¡ ÀÖ´ÂÁö ¾îÀÌ°¡ ¾ø¾ú½À´Ï´Ù. ÀÔ¿ø ±â°£ÀÌ »ý°¢º¸´Ù ±æ¾îÁö´Ï...
809,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.27.,[Behave](2017)·Î¹öÆ® »õÆú½ºÅ° Robert Sapolsky,Çàº¹ ´Ù½Ã ÀÐ±â,±×´Â »ç½ÇÁÖÀÇ ¼­»ç´ÙÅ¥µå¶ó¸¶¿¡ Å¸ÀÓ½½·¦±â¹ýÀ¸·Î SFÀû ¾ç³äÀ» Ä¡°í... ±×µéÀº °ÅÁþ¸»À» ¾ÈÇÏ´Â °ÍÀÌ ¾Æ´Ï¶ó ¸øÇÏ´Â °ÍÀÔ´Ï´Ù. dopamine is not about...
813,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,[10¿ù°³ºÀ¿µÈ­]10¿ù¿¡ °³ºÀµÇ´Â ¿µÈ­µéÀ» °¡Áö°í ¿ÍºÃ¾î¿ä~,ÇÖµÑ~ ¿¹ÇÇÄ¡¾ð´Ï¶û...,"Àå¸£-¾×¼Ç, µå¶ó¸¶, ½º¸±·¯ ±¹°¡-¹Ì±¹ ·¯´×Å¸ÀÓ-123ºÐ ¹è±Þ-¿ö³Ê ºê·¯´õ½º ÄÚ¸®¾Æ¢ß ÁÙ°Å¸® °í´ã½ÃÀÇ ±¤´ë ¾Æ¼­ ÇÃ·ºÀº ÄÚ¹Ìµð¾ðÀ» ²Þ²Ù´Â ³²ÀÚÀÌ´Ù. ÇÏÁö¸¸ ¸ðµÎ°¡..."
814,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.08.,¹ÏÀ» ¼ö ¾ø´Â °­°£ ÀÌ¾ß±â -³íÇÈ¼Ç/¼ºÆø·Â ¼ö»ç °í¹ß º¸°í¼­,ÃÊ·ÏÁöºØ,±×³à°¡ °ÅÁþ¸»À» Çß´Ù´Â ÀÚ¹éÀ» Ã¶È¸ÇÏ·Á°í ¾Ö¾²´ø ¶§¿´´Ù. ±×´Â ¸®Æ®°£ Çü»ç°¡... 8ºÎÀÇ ÂªÀº ¿¡ÇÇ¼Òµå·Î ±¸¼ºµÈ µå¶ó¸¶´Â Á¤¸» º¸´Â ³»³» ¸¶Áö¸·±îÁö ´ä´äÇÔ°ú ºÐ³ë...
818,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,[±è¼®ÁøºùÀÇ±Û] ¾ÖÂøÀÇ °ü°è 02,Pit A Pat :-),"ÀÌ·¯´Ù Á¿ µÉ °Å °°¾Æ."" °ÅÁþ¸» °°¾Ò´Ù. ¿©ÀÚÄ£±¸ ¾ð±ÞÇÏ´Â ´Ü ÇÑ¸¶µð¿¡ Á¤½ÅÀ»... ¿©ÁÖ¿¡°Ô¼­ ³ª¿Í ÀüÆÄµÇ´Â ¾Æ¿ì¶ó¿¡ ¸ðµÎ°¡ °æÁ÷µÈ »óÅÂ·Î µÑÀ» ÀÀ½ÃÇß´Ù. ¾ó¸¥ ÀÌ..."
819,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.28.,³Ý-Æä¹Ì´Â ¿Ö ºÐ³ëÇÏ´Â°¡?ºÎÁ¦:Æä¹Ì´Â Á¤½Åº´ÀÌ´Ù?,MISANDRY,"µ¿È­¿Í µå¶ó¸¶¸¦ ÅëÇØ Èûµç Çö½ÇÀ» Áö³ª°í, º¸»óÀ» ÇØÁÖ´Â ¿ÕÀÚ´ÔÀ» ±×¸®°í ÀÖ´Ù.... ¹Ýº¹ÀûÀÎ °ÅÁþ¸»À» ÀÏ»ïÀ¸¸é¼­ ÀÌ¸¦ Áø½Ç·Î ¹Ï°í Çàµ¿ÇÏ°Ô µÈ´Ù. ½Åµ¥·¼¶ó..."
825,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.09.,"°ü»óº¸´Â¹ý ""½±°í °£´ÜÇÏ°Ô ¾Ë·ÁÁÙ°Ô¿ä""",Àç¿µÀÌ ¾ÆÀÌ·¯´Ï Bl...,º¸´Ï ¸ðµÎ ÀÛ¿ëÀ» ÀÚ±âº¯È£¿Í Á¾¾÷¿ø¿¡°Ô¾Æºü¶û ¼®»óµéÀÌ¾î¼­ Âú¾Æ¿ä¡± ³õ¿©ÀÖ´Â... ÇÏ°Ô °ÅÁþ¸»µéÀ» ÀÇ·Ó´ÙÇÔÀ» ÇÑ ÇÏ¸ç°¡¸®°í »ì¸é¼­ ÃßÃµÇÏ´Â°íÁý¼¼°í Âï´õ¶ó°í¿ä...
826,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,È£ÁÖ ¿©Çà±â 4 - ¿¡¾îÁî¶ô µµÂø,¼­¿ï±­´ç ÀÌ°æ¿ì,Àå¾öÇÑ µå¶ó¸¶°¡ ¸·À» ³»¸°´Ù . »ç¶÷µéÀº ÇÏ³ª µÑ Â÷¸¦ ¸ô°í ¾îµð·Ð°¡ »ç¶óÁö±â... 4 ¸íÀÌ¶ó°í °ÅÁþ¸»À» ÇÏ°í ¼÷¼Ò¸¦ ¾ò¾ú´Ù . ³ÐÀº »þ¿öÀå°ú ¼¼¸é´ë°¡ ÀÎ»óÀûÀÌ´Ù...
827,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.28.,»ó´ç¼ö ÇÐµµº´µé°ú ÀÌµéÀ» ÀÌ²ô´Â ´Ü ÇÑ »ç¶÷ÀÇ ¸®´õ. ±×¾ß¸»·Î ¡®±è¸í¹Î°ú ¾ÆÀÌµé¡¯,BARON¶óÀÌÇÁ,±è¸í¹ÎÀº '¸í¹ÎÇÔ¡¯ÀÌ ¹¯¾î³ª´Â ¾îÁ¶·Î Á¤È®È÷ ¡°772¸í ÇÐµµº´ ¸ðµÎ°¡ ÀÌ ¿µÈ­ÀÇ... ¶Ç´Â µå¶ó¸¶ Áß ´Ü ÇÑÆíµµ ¾ø¾ú´Ù¸é °ÅÁþ¸»ÀÏ °ÍÀÌ´Ù. ±×´Â ¼ÖÁ÷Çß´Ù. Á¦ÀÛ °úÁ¤...
829,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,³ìµÎÀü,¹Ý¾ß¿ù ¹ÚÈ¸Àå,ÀÌ¾î Á¶¼±·ÎÄÚ ³ìµÎÀüÀÌ¶ó´Â µå¶ó¸¶·Î ¸®¸ÞÀÌÅ© ¿¹Á¤ÀÌ´Ù. 3. µîÀåÀÎ¹°[ÆíÁý] ¾îÂ°... ¶Ç ¹Ì¹ÌÇÑÅ× °ÅÁþ¸»ÇØ¼­ ¹Ì¾ÈÇÏ°í ¼ÖÁ÷ÇÏ°Ô ¸»ÇØÁÖÁö ¸øÇß¾î¼­ Á¤¸» ¹Ì¾ÈÇØ....
830,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,È®Á¤µÈ ÇÁ·Ñ·Î±×(Á¶¼±°ú ÀÏº»),ÍïÜýñé,"³»¿Ü±¹ÀÎ 28¸íÀÌ Á¶¼±ÀÎµéÀº °ÅÁþ¸»ÇÏ°í µµµÏÁúÇÏ°í »ç±â¿¡ ´É¼÷ÇÏ´Ù°í ¸»Çß´Ù.... ±³°ú¼­µµ °ø»êÁÖÀÇÀÚµéÀÌ ½è°í, µå¶ó¸¶¿Í ¿µÈ­µµ ±×µéÀÌ Á¦ÀÛÇß´Ù. ±×µéÀº ±èÀÏ¼º..."
836,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.28.,[¹æÅºÆÒÇÈ/±¹¹Î] ¿ì¸®¿¡°Õ ¿¬¾Ö°¡ ÇÊ¿äÇÏ´Ù / 13,È²È¦ÇÑ ´Þºû,"""³» Ä£±¸ Áß¿¡ °ÅÁþ¸»À» ¾Æ¾Æ¾Æ¾Æ~ÁÖ ½È¾îÇÏ´Â ¾Ö°¡ ÀÖ°Åµç? ±Ùµ¥ °Â ³²Ä£ÀÌÀÌ, Á¤¸»... ¼ø°£ Áö¹ÎÀÇ ¸Ó¸´¼Ó¿¡ ¸·Àå µå¶ó¸¶ ÇÑ ÆíÀÌ ÆîÃÄÁø´Ù. ¿µ¾÷ ½Ã°£ Àü Á¶¿ëÇÑ <È£ºñÈ©..."
837,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,°³ÀÎÆÄ»ê¸éÃ¥ÀÚ´ëÃâ ¹ÞÀ»¼öÀÖ½À´Ï´Ù.,µþ±â³óÀåÁÖ°¡ ²Þ,5³âÀÌ»ó °æ·ÂÀÇ ´ëÃâÀü¹®»ó´ã¿øµéÀÌ ÀÚ°ÝÁ¶°ÇºÎÅÍ »ó´ãÁøÇà±îÁö ¸ðµÎ... ÀÌÁ¦ ³»°¡ Çì¾îÁ®¾ß ÇÒ ½Ã±â¶ó°í »ý°¢ÇÏ±â ¶§¹®¿¡ °¡²û Åð±Ù ÈÄ Áý¿¡¼­ ¹äÀ» ¸ÔÀ¸¸é¼­ µå¶ó¸¶¸¦...
839,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,ÀÏº»À¯ÇÐD+114/120) ÇÑ±¹¿¡¼­ ¾²´Ù°¡ ÀÏº»¿¡¼­ ÀÌ¾î¾²±â,³» »îÀÌ ¿Ü·ÓÁö ¾Êµµ...,"¿À·£¸¸¿¡ ¿µÈ­µµ ºÃ´Âµ¥, ³ª»Û³à¼®µé µå¶ó¸¶µµ º¸°í ½Í´Ù´Â »ý°¢ÀÌ µé¾ú´Ù. ³Ê¹«... ¿Ö ¾ÆÁÜ¸¶µéÀÌ µå¶ó¸¶ º¼ ¶§ ""¾î¸Ó Àú·± ³ª»Û³â. ¾ÆÀÌ°í »çÀÌ´Ù´Ù."" ÀÌ·± ÃßÀÓ»õ(?)..."
841,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,[ ·¹µåº§ºª ºùÀÇ±Û/ ¾ÆÀÌ¸° ºùÀÇ±Û ] ´Þ¾Æ,Marvelous Universe,"ÁøÂ¥¿ä."" ""¸· µå¶ó¸¶ ´ëº»µµ ¾²°í ±×·¡? µµ±úºñ °°Àº °Å?"" ""±×·¸°Ô °ÅÃ¢ÇÏÁø ¾Ê°í... ±Ùµ¥ ¶óµð¿À´Â ¿Ö ±×·¨´Âµ¥..."" ""..."" ""±¦Âú´Ù´Â °ÅÁþ¸»µµ µè±â ½È¾î... ±×³É ¿ï¾î¿ä. ³»°¡..."
842,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,¿¬¾Ö»ó´ã ÀÌÁ¨°ÆÁ¤ÇÏÁö¸¶,ÄÚ¹ÌÀÇ ¹Ù»ÛÇÏ·ç,¹è¿ì°Ô °ÅÁþ¸»ÇÑ ¾ÆÀÌÆù °©ÀÚ±â ¸¶À½À» ³»·Á ÁÖ¾ú´Ù °ÅÀÇ º¸¿©ÁÖ´Â ÁÁ¾ÆÇÏ´Âµ¥... »ý°¢ÇÏ±â ¸ðµÎ¿©ÀÚµé ÀÌ¸§´äÁö °³ÀÎÀûÀ¸·Î ¾Æ¿¹ ±× ¼Ò¸®¸¦ ¾î·Æ°í ¹º°¡¿ä ¸¶À½À» °á±¹...
843,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,¾ç»ê¾ß°£Áø·áÇÑÀÇ¿ø ´Ù½Ã ¹Ù·ÎÀâ¾Æ¿ä,¿­¸°¸¶À½ÀÇ ¹Ù¸¥»ýÈ°,ÁöÇÏÃ¶À» Å¸°í ´Ù´Ï¸é¼­ ÀúÃ³·³ µå¶ó¸¶³ª ¿µÈ­¸¦ º¸´Â °ÍÀ» ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀÌ... Áß¿äÇÑ °Ç °ÅÁþ¸»ÀÌ°íÀÏ¾î³ª±äÇÏ´Âµ¥ ¼¼¾È¸¸ ²Ä²ÄÈ÷ ÇØÁÖ¸éÅ©°Ô ½Å°æ¾²ÀÌÁö ¾Ê´Â...
845,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.28.,[¹ÖÄò] ¹þ¾î³¯ ¼ö ¾ø´Â,"Àå¸¶Ã¶, ÃÖ½ÂÃ¶","µ¿»ý¿¡°Õ ±× ±íÀº »óÃ³±îÁö ¸ðµÎ °¨½Î ¾È¾Æ ÁÙ ¼ö ÀÖ´Â »ç¶÷ÀÌ Àý½ÇÇß´Ù. ±×Âë... °ÔÀÓÀ» ÇÏ´ø°¡, ¹Ð¸° µå¶ó¸¶³ª ¿¹´ÉÀ» º¸´ø°¡. ÇÏÁö¸¸ ¿äÁòÀº °ÔÀÓ¿¡µµ º°´Ù¸¥ Èï¹Ì¸¦..."
846,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.28.,"1ÀÏÂ÷(6)-·Î¸¶ ÃßÃµ ¼÷¼Ò-'¿ì³ª È£ÅÚ'-'¹Ì»ý'ÀÇ ¸í´ë»ç ""´õÇÒ ³ªÀ§ ¾ø¾ú´Ù""°¡ µü ¾î¿ï¸®´Â °÷!-<11ÀÏ°£ÀÇ ·Î¸¶ÀÇ ÈÞÀÏ, ¾ðÁ¦ °¡µµ ¶È°°Àº ¿ì¸®ÀÇ À¯·´Áý ¿©Çà>",¼­·Î¾È°í_Æ®·¹ºí,"¿ª¿¡¼­ ³ª¿Í °ÅÁþ¸» ¾È ÇÏ°í 50°ÉÀ½µµ ¾È °ÉÀº ¿Àºü¸¦ µ¹·Á¼¼¿ö »çÁø ÇÑ ÀåÀ»... ÀúÈñ ¸ðµÎ µÑ ´Ù ¾ç¼Õ¿¡ ¹«°Å¿î ÁüµéÀÌ ¹¬Á÷ÇÏ°Ô ´Þ¶û´Þ¶û µé·ÁÀÖÀ¸´Ï, ÀÏ´Ü ÀÌ..."
848,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.11.,[Theory of love-Untwo ¾ÈÅõ] 14,·ê·ç¶ö¶ó ºí·Î±×,-¿øÀÛ ¼Ò¼³ ¹× µå¶ó¸¶ÀÇ Àå¸éÀ» Â÷¿ëÇÒ ¼öµµ ÀÖ½À´Ï´Ù. ¡°un! ³»°¡ ¿©±â Áü... ¡°¾Æ-±×·¡~³»°¡ »ìÂ¦ °ÅÁþ¸» Á» Çß¾î! ³ªÀÇ ¼ÒÁßÇÑ Ä£±¸°¡ »ç¶û ¶§¹®¿¡ °¡½¿ÀÌ...
849,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,"[¼±À» ³Ñ¾î »ý°¢ÇÑ´Ù], ¹ÚÇÑ½Ä",°È´Â »ý°¢,"Áú¹®µéÀº ¸ðµÎ ½Ç»ó°ú ´Þ¸® ¾Ë·ÁÁø ºÏÇÑ ¹®Á¦ÀÇ ¼Ó»ìÀ» º¸¿©ÁÖ´Âµ¥ ÁýÁßÇÑ´Ù.... ""(1980³â´ë) ´ç½Ã¸¸ ÇØµµ ºÏÇÑ »ç¶÷Àº ¸ðµÎ ¸Ó¸®¿¡ »ÔÀÌ ³­ °ÍÃ³·³ ¿©±â´ø..."
851,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.11.,¿µÈ­ Çù»ó °á¸» ÁÙ°Å¸® ¼Õ¿¹Áø Çöºó,±Þ»ó½Â°Ë»ö¾î,"ÇÑÆí, ÇöÀå »óÈ²½Ç¿¡¼­´Â Æ¯°ø´ë°¡ µé¾î°¡Áö ¾ÊÀ¸¸é ÀÎÁúµéÀÌ ¸ðµÎ À§ÇèÇÏ´Ù´Â... Æ¯°ø´ë°¡ ÁøÀÔÇÏ¿© µÎ ¸íÀÇ ¹üÀÎµé ¸ðµÎ »ç»ìµÈ °ÍÀ¸·Î º¸ÀÌ³ª µ¿½Ã¿¡ µÎ ¸íÀÇ..."
